O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 11
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0085,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0089,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0082 0082 0082 0083 0083 0083 0083 0083 0083 0083 0083,
0083 0084 0083 0083 0083 0082 0082 //// 0081 0081 0080 0081 0081 0081 0080 0080 0079 0079 0078 0078 0077 0078 0079 0078 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0065 0065 0065 ////,
0066 0066 0067 0066 0066 0065 0065 0065 0064 0064 0064 0063 0063 //// 0062 0062 0062 0062 0061 0061 0061 0061 0062 0063 0063 0063 0063 0063 0063 0063 //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0069 0070 0070 0071 0071 0071 0071 0071 0072 0073 0073 0074 0075 0076 0076 0076,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0086 0086 0086 0086 0086 0086 0086 0086 0086 0086 0086 0087 0087 0087 0087 0087 //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0096 //// 0096 0096 0096 0097 0097 0097 0097 0097 0097 0097 0097 0098 0098 0098 0098 0099 0099 0099 0099 0099 0099 0099 0099 0099 0099 //// //// //// //// //// //// //// //// 0100,
0101 0100 0100 0100 0100 0100 0100 0100 0100 0101 0101 0101 0101 0101 0100 //// //// //// //// //// //// //// 0103 0103 0103 0103 0103 0103 0103 0103 0104 0104 0104 0105 0105 0105 0105 0105 0105 0105 0105 0105 0105 0105 0105 0105 //// 0104 0104 0104 0104 0103 0102 0101 0101 0100 0100 0099 0098 0098,
0098 0098 //// 0098 0099 0099 0099 0099 0098 0097 0097 0097 0097 0096 0096 0096 0096 0096 0096 0096 0095 0095 0095 0095 0095 0095 0095 0095 0095 0094 0094 0094 0094 0094 0093 0093 0093 0093 0093 0093 0094 0094 0094 0094 0094 0095 0095 0095 0095 0095 0095 0095 0096 0096 0096 0096 0096 0097 0098 0099,
0100 0100 0100 0101 0101 0101 0101 0101 0101 0101 0101 0102 0102 //// //// 0102 0102 0102 0102 0102 0101 0101 0101 0101 0102 0103 0105 0106 //// //// //// //// //// //// 0109 0109 0109 0108 0108 0108 0108 0108 0109 0111 0114 0116 0117 0117 0115 0113 0113 0113 0113 0114 0115 0114 0114 //// 0114 0113,
0113 0113 0112 0112 0111 0111 0111 //// 0112 0112 0113 0114 0115 0116 0116 0115 0114 0113 0114 0114 0115 //// 0115 0115 0115 0115 0115 0115 0114 0113 0111 0111 0111 0111 0110 0111 0110 0110 0110 0110 0110 0110 0110 //// 0110 0110 0110 0110 0110 0110 0111 //// 0111 0112 0112 0111 0111 //// 0112 0111,
0111 0111 0111 0111 0110 0110 0110 0109 0108 0107 0107 0106 0106 0106 0105 0104 0103 //// //// //// //// //// //// //// //// //// //// //// 0107 0107 0107 0107 0107 0107 0107 0107 0108 0108 0108 0108 0108 0108 0108 0109 0109 0109 0108 0108 0108 0108 0108 0108 0109 0108 0108 0107 0107 0107 0107 0107,
0107 0107 0106 0105 0104 0103 0103 0103 0102 0102 0102 0101 0101 0101 0101 0101 0101 0101 0101 0101 0101 0101 0101 0102 0102 0102 0102 0102 0102 0102 0101 0101 0101 0101 0101 0101 0101 0100 0100 0099 0098 0097 0097 0096 0096 0096 0095 0095 //// 0095 0095 0095 0095 0095 0095 0095 0095 0095 0094 0094,
0094 0094 0094 0093 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
