O2191 3419N 11151E 009300 009300 105 000 S15 01011 2010 01
P=
T0
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// -018 //// 0020 //// 0033 0033 //// //// //// 0033,
0042 //// 0042 //// //// //// 0046 0046 //// //// //// 0026 0017 //// //// //// //// //// //// 0033 //// //// 0033 0031 0035 0043 0043 0037 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0042,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0056 0054 0054 0055 0055 0054 0053 0052 0053 0054 0053 0053 0053 0052 0051 0050 0049 0050 0053 0053 0052 0051 0052 0052 0053 0054 0053 //// 0051,
0050 0049 0048 0048 0048 0050 0049 0050 //// 0051 0050 0051 0050 0050 0050 0049 0048 0048 0047 0046 0046 0046 0047 0045 0044 0043 0043 0045 0044 0042 0042 0043 0045 //// 0044 //// //// //// //// //// //// //// //// //// //// 0042 //// //// //// //// //// //// //// 0044 0044 0043 0042 0042 //// 0042,
//// //// //// //// //// //// //// //// //// 0046 0046 0046 0046 0046 0045 0045 0044 0043 0042 0041 0041 0041 0042 0041 0040 0041 0040 0040 0040 0041 0041 //// 0042 0043 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0047,
0047 0045 0044 0044 0043 //// 0044 //// //// //// //// //// //// //// 0043 //// 0044 //// //// 0040 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0027,
//// 0027 0028 0028 0026 0028 0031 0035 //// 0032 0032 0034 0035 0033 0034 //// 0046 //// //// 0043 0044 0042 0041 0040 0040 0040 0042 0041 0044 0041 0038 //// //// //// //// 0030 0032 //// //// //// //// 0027 //// //// //// //// //// //// //// //// //// //// //// //// //// 0035 //// //// //// 0035,
0057 0060 0058 0056 0055 0051 0047 0045 //// //// 0041 0044 0044 //// //// 0056 //// 0054 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0038,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0050 0048 0047 0046 0045 0043 //// //// //// //// //// //// //// //// //// //// //// 0042 //// //// //// //// //// //// //// //// //// 0041,
0039 0036 0035 0036 0036 0035 0034 0034 0035 0044 0049 0046 0043 0042 0041 0044 0047 0048 0049 //// 0052 0051 0048 0046 0047 0044 0044 0050 //// 0046 0045 //// //// //// //// //// //// //// //// //// //// 0045 //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0063 //// //// 0063,
//// //// //// //// 0061 0066 0063 0061 //// 0072 0076 0076 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// ////,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0107 //// 0106 0105 0105 0105 0108 //// 0112 0112 0113 0114 //// 0114 0114 0115 0116 0114 0113 0115 0116 0115 0115,
//// //// //// //// 0120 0121 0119 0119 0120 0121 0122 0122 0122 0121 0121 0122 0124 0125 0124 0124 0124 0124 0126 0127 //// 0125 0122 0123 0126 0127 0128 0129 0129 0129 0128 0129 0127 0127 //// 0126 0126 0127 0129 0132 0132 0130 0130 0132 0132 0132 0133 0135 //// //// //// 0132 0131 //// //// 0131,
0128 0131 0131 0133 0135 0136 0136 0135 //// 0134 //// //// 0135 //// 0130 //// //// //// //// 0135 0134 0136 //// //// //// //// //// //// //// 0137 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0138,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0144,
//// //// //// //// //// //// //// 0144 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0129 //// //// //// 0120 //// 0114 0114 0112 //// //// //// //// //// //// //// //// //// //// //// 0106,
0106 0103 //// //// //// 0093 //// 0091 //// 0089 0088 0088 0088 0087 0086 0085 //// 0083 //// //// //// //// //// //// //// //// //// //// //// 0079 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0089,
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0077 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0076 0075 0075 0073 0071 0070 0071 0071 //// 0071,
0074 //// 0075 0074 0074 0074 0074 0074 //// 0076 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0069 //// //// //// 0069 0069 0068 0067 0068 //// //// //// //// //// //// //// //// //// //// //// 0066,
//// //// //// //// //// //// //// //// //// 0066 0066 0067 0068 0068 //// //// //// //// //// //// 0064 //// //// 0067 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0066 0066 0066 0066 //// //// 0065 //// //// //// //// //// //// //// //// 0065 0065 0065 //// 0065,
//// //// //// //// //// //// //// //// //// //// 0069 0071 0070 //// //// 0068 0068 0068 //// //// 0067 0065 //// 0064 0063 //// 0064 //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0064.
//// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// //// 0059 //// //// //// //// //// //// //// //// //// //// //// //// //// 0062 0062 0062 0060 0058 0057 0059 0059 //// 0057 0056 0056 0055 0055 0056 //// 0054 //// //// //// //// //// //// //// //// //// 0064 //// 0063,
//// 0061 0064 //// 0059 0059 0059 0060 0060 //// //// //// //// 0063 0065 0061 0057 0058 0058 //// 0054 0053 0053 0053 0063 0073 0068 0066 //// 0067 0065 //// //// //// 0056 //// //// //// //// 0049 0048 0054 //// 0067 0062 0058 0061 0063 0062 0061 0060 0059 0058 0056 0054 0057 0057 0059 //// 0059,
